ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'rulering','rulers','rules','ruling','rulings','rum',
        'rumba','rumbaed','rumbaing','rumbas','rumble','rumbled',
        'rumbler','rumbles','rumbling','rumblings','rumbustious','rumen',
        'rumens','ruminant','ruminantly','ruminants','ruminate','ruminated',
        'ruminates','ruminating','rumination','ruminations','ruminative','ruminatively',
        'rummage','rummaged','rummager','rummages','rummaging','rummer',
        'rummest','rummier','rummies','rummy','rumormongered','rumormongering',
        'rumour','rumoured','rumourer','rumourers','rumouring','rumourmonger',
        'rumourmongers','rumours','rump','rumped','rumping','rumple',
        'rumpled','rumples','rumplier','rumpliest','rumpling','rumply',
        'rumps','rumpus','rumpuses','run','runabout','runabouts',
        'runaround','runarounds','runaway','runaways','rundown','rundowns',
        'rune','runes','rung','rungs','runic','runlet',
        'runlets','runnable','runnel','runnels','runner','runners',
        'runnier','runniest','running','runny','runoff','runoffs',
        'runs','runt','runtier','runtiest','runtime','runtiness',
        'runts','runty','runway','runways','rupee','rupees',
        'rupiah','rupiahs','rupture','ruptured','ruptures','rupturing',
        'rural','rurality','rurally','ruse','ruses','rush',
        'rushed','rusher','rushers','rushes','rushier','rushiest',
        'rushing','rushy','rusk','rusks','russet','russeted',
        'russets','russetting','rust','rusted','rustic','rustically',
        'rusticate','rusticated','rusticates','rusticating','rustication','rusticity',
        'rustics','rustier','rustiest','rustiness','rusting','rustle',
        'rustled','rustler','rustlers','rustles','rustling','rustproof',
        'rustproofed','rustproofing','rustproofs','rusts','rusty','rut',
        'rutabaga','rutabagas','ruthenium','rutherfordium','ruthless','ruthlessly',
        'ruthlessness','ruts','rutted','ruttier','ruttiest','rutting',
        'rutty','rye','s?ance','s?ances','sabbath','sabbatical',
        'sabbaticals','sable','sabled','sables','sabling','sabot',
        'sabotage','sabotaged','sabotages','sabotaging','saboteur','saboteurs',
        'sabots','sabra','sabras','sabre','sabred','sabres',
        'sabring','sac','saccharides','saccharin','saccharine','sacerdotal',
        'sachem','sachems','sachet','sachets','sack','sackcloth',
        'sacked','sacker','sackful','sackfuls','sacking','sacks',
        'sacra','sacral','sacrament','sacramental','sacramented','sacramenting',
        'sacraments','sacred','sacredly','sacredness','sacrifice','sacrificed',
        'sacrificer','sacrificers','sacrifices','sacrificial','sacrificially','sacrificing',
        'sacrilege','sacrileges','sacrilegious','sacrilegiously','sacristan','sacristans',
        'sacristies','sacristy','sacroiliac','sacroiliacs','sacrosanct','sacrosanctness',
        'sacrum','sacs','sad','sadden','saddened','saddening',
        'saddens','sadder','saddest','saddle','saddlebag','saddlebags',
        'saddled','saddler','saddles','saddling','sades','sadism',
        'sadist','sadistic','sadistically','sadists','sadly','sadness',
        'sadomasochism','sadomasochist','sadomasochistic','sadomasochists','safari','safaried',
        'safariing','safaris','safe','safeguard','safeguarded','safeguarding',
        'safeguards','safekeeping','safekeepings','safely','safeness','safer',
        'safes','safest','safetied','safeties','safety','safetying',
        'safflower','safflowers','saffron','saffrons','sag','saga',
        'sagacious','sagaciously','sagaciousness','sagacity','sagas','sage',
        'sagebrush','sagely','sageness','sager','sages','sagest',
        'sagged','sagger','saggier','saggiest','sagging','saggy',
        'sago','sags','saguaro','saguaros','sahib','sahibs',
        'said','sail','sailboard','sailboarded','sailboarding','sailboards',
        'sailboat','sailboater','sailboaters','sailboating','sailboats','sailcloth',
        'sailed','sailer','sailfish','sailfishes','sailing','sailings',
        'sailor','sailorly','sailors','sailplane','sailplanes','sails',
        'saint','sainted','sainthood','saintlier','saintliest','saintlike',
        'saintliness','saintly','saints','saith','saiths','sake',
        'saker','sakes','salaam','salaamed','salaaming','salaams',
        'salacious','salaciously','salaciousness','salacity','salad','salads',
        'salamander','salamanders','salami','salamis','salaried','salaries',
        'salary','salarying','sale','saleability','saleable','sales',
        'salesclerk','salesclerks','salesgirl','salesgirls','salesladies','saleslady',
        'salesman','salesmanship','salesmen','salespeople','salesperson','saleswoman',
        'saleswomen','salicylic','salience','saliency','salient','saliently',
        'salients','saline','salines','salinger','salinity','saliva',
        'salivary','salivate','salivated','salivates','salivating','salivation',
        'salivations','sallied','sallies','sallow','sallower','sallowest',
        'sallowness','sally','sallying','salmon','salmonella','salmonellae',
        'salmons','salon','salons','saloon','saloonkeeper','saloons',
        'salsa','salsas','salsify','salt','saltcellar','saltcellars',
        'salted','salter','salters','saltest','saltier','salties',
        'saltiest','saltine','saltines','saltiness','salting','saltness',
        'saltpetre','salts','saltshaker','saltshakers','saltwater','salty',
        'salubrious','salubriously','salubriousness','salubrity','salutariness','salutary',
        'salutation','salutations','salutatory','salute','saluted','saluter',
        'salutes','saluting','salvage','salvageable','salvaged','salvager',
        'salvages','salvaging','salvation','salve','salved','salver',
        'salvers','salves','salving','salvo','salvos','samarium',
        'samba','sambaed','sambaing','sambas','same','sameness',
        'sames','samizdat','samizdats','samovar','samovars','sampan',
        'sampans','sample','sampled','sampler','samplers','samples',
        'sampling','samplings','samurai','samurais','sanatorium','sanatoriums',
        'sanctification','sanctified','sanctifier','sanctifies','sanctify','sanctifying',
        'sanctimonious','sanctimoniously','sanctimoniousness','sanctimony','sanction','sanctioned',
        'sanctioning','sanctions','sanctities','sanctity','sanctuaries','sanctuary',
        'sanctum','sanctums','sand','sandal','sandals','sandalwood',
        'sandbag','sandbagged','sandbagging','sandbags','sandbank','sandbanks',
        'sandbar','sandbars','sandblast','sandblasted','sandblaster','sandblasters',
        'sandblasting','sandblasts','sandbox','sandboxes','sandcastle','sandcastles',
        'sanded','sander','sanders','sandhill','sandhog','sandhogs',
        'sandier','sandiest','sandiness','sanding','sandlot','sandlots',
        'sandlotter','sandlotters','sandman','sandmen','sandpaper','sandpapered',
        'sandpapering','sandpapers','sandpile','sandpiper','sandpipers','sandpit',
        'sands','sandstone','sandstones','sandstorm','sandstorms','sandwich',
        'sandwiched','sandwiches','sandwiching','sandy','sane','saned',
        'sanely','saneness','saner','sanes','sanest','sang',
        'sangfroid','sangria','sangs','sanguinary','sanguine','sanguined',
        'sanguinely','sanguineness','sanguineous','sanguines','sanguining','saning',
        'sanitarian','sanitarians','sanitaries','sanitarium','sanitariums','sanitary',
        'sanitate','sanitation','sanitations','sanitise','sanitised','sanitiser',
        'sanitisers','sanitises','sanitising','sanity','sank','sans',
        'sanserif','Sanskritise','sap','sapience','sapient','sapless',
        'sapling','saplings','sapped','sapper','sappers','sapphire',
        'sapphires','sappier','sappiest','sappiness','sapping','sappy',
        'saprophyte','saprophytes','saprophytic','saps','sapsucker','sapsuckers',
        'sapwood','saran','sarcasm','sarcasms','sarcastic','sarcastically',
